Lycoperdon / pyriforme,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agaricus / abruptibulbus,,,,,,,,
Agaricus / arvensis,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agaricus / augustus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agaricus / bitorquis,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agaricus / haemorrhoidarius,,,,,,,,
Agaricus / macrosporus,,,,,,,,
Agaricus / placomyces,,,,,,,,
Agaricus / sylvaticus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agaricus / silvicola,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agaricus / sp.,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agaricus / xanthodermus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agrocybe / aegerita,,,,,,,,
Agrocybe / dura,,,,,,,,
Agrocybe / praecox,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Agrocybe / sphaleromorpha,,,,,,,,
Amanita / citrina,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / eliae,,,,,,,,
Amanita / excelsa,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / fulva,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / gemmata,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / inaurata,,,,,,,,
Amanita / muscaria,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / pantherina,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / phalloides,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / rubescens,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Amanita / spissa,,,,,,,,
Amanita / vaginata,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Amanita / vaginata var.fulva,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Armallaria / polymyces,,,,,,,,
Armillaria / mellea,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Ascocoryne / sarcoides,Heliotiaceae,Heliotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,,
Astraeus / hygrometricus,Diplocystidiaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Auricularia / auricula-judae,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Auricularia / mesenterica,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Bisporella / citrina,Heliotiaceae,Heliotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,,
Bjerkandera / adusta,,,,,,,,
Bolbitius / vitellinus,,,,,,,,
Boletinus / cavipes,,,,,,,,
Boletus / aereus,,,,,,,,
Boletus / appendiculatus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Boletus / betulicola,,,,,,,,
Boletus / edulis,,,,,,,,
Boletus / erythropus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Boletus / impolitus,,,,,,,,
Boletus / luridus,,,,,,,,
Boletus / parasiticus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Boletus / queletii,,,,,,,,
Boletus / sp.,,,,,,,,
Bovista / plumbea,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Bulgaria / inquinans,Bulgariaceae,Leotiales,Leotiomycetidae,Laotiomycetes,Pezizomycotina,Ascomycota,,
Calocera / cornea,Dacrymycetaceae,Dacrymycetales,Incertae sedis,Dacrymycetes,Agaricomycotina,Basidiomycota,,
Calocera / glosoides,,,,,,,,
Calvatia / excipuliformis,,,,,,,,
Cantharellus / cibarius,Cantharelaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Cantharellus / cinereus,,,,,,,,
Ceratomyxa / fruticulosa,,,,,,,,
Chalciporus / piperatus,,,,,,,,
Chondrostereum / purpureum,Cyphellaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Chroogomphus / rutilus,Gomphidiaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Clavaria / corniculata,,,,,,,,
Clavaria / pistillaris,Clavariadelphaceae,Gomphales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Clavaria / sp.,,,,,,,,
Clavariadelphus / fistulosus,Clavariadelphaceae,Gomphales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Clavariadelphus / junceus,,,,,,,,
Clavariadelphus / pistillaris,,,,,,,,
Clavulina / cinerea,Clavulinaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Clavulina / cristata,,,,,,,,
Clavulina / sp.,,,,,,,,
Clitocybe / dealbata,,,,,,,,
Clitocybe / inversa,,,,,,,,
Clitocybe / odora,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Clitocybe / rivulosa,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Clitocybe / sp.,,,,,,,,
Collybia / dryophila,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Collybia / erythropus,,,,,,,,
Collybia / fusipes,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Collybia / maculata,,,,,,,,
Collybia / nummularia,,,,,,,,
Collybia / radicata,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Collybia / sp.,,,,,,,,
Comatricha / laxa,,,,,,,,
Coprinus / atramentarius,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Coprinus / comatus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Coprinus / disseminatus,Psathyrellaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Coprinus / domesticus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Coprinus / micaceus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Coprinus / pallidisimus,,,,,,,,
Coprinus / picaceus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Coprinus / silvaticus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Coprinus / sp.,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Cordyceps / ophioglossoides,,,,,,,,
Coriolellus / albidus,Formitopsidaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Coriolus / hirsutus,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Coriolus / versicolor,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Cortinarius / orellanus,Cortinariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Cortinarius / sp.,,,,,,,,
Cortinarius / trivialis,,,,,,,,
Craterellus / cornucopioides,,,,,,,,
Crepidotus / applanatus,,,,,,,,
Crepidotus / mollis,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Crepidotus / mollis var.calolepis,,,,,,,,
Crepidotus / sp.,,,,,,,,
Crepidotus / subsphaerosporus,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Crepidotus / variabilis,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Cyathus / striatus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Cystoderma / amianthinum,,,,,,,,
Cystoderma / granulosum,,,,,,,,
Dacrymyces / stillatus,Dacrymycetaceae,Dacrymycetales,Incertae sedis,Dacrymycetes,Agaricomycotina,Basidiomycota,,
Daedalea / quercina,Formitopsidaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Daedaleopsis / confragosa,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Diatrype / disciformis,Diatrypaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Dichomitus / campestris,,,,,,,,
Disciotis / venosa,,,,,,,,
Ditiola / radicata,Dacrymycetaceae,Dacrymycetales,Incertae sedis,Dacrymycetes,Agaricomycotina,Basidiomycota,,
Entoloma / sinuatum,,,,,,,,
Entoloma / sp.,,,,,,,,
Exidia / albida,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Exidia / glandulosa,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Exidia / recisa,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Fistulina / hepatica,Fistulinaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Flammulina / velutipes,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Fomes / fomentarius,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Fuligo / septica,,,,,,,,
Ganoderma / adspersum,Ganodermataceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Ganoderma / applanatum,Ganodermataceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Ganoderma / lucidum,Ganodermataceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Geastrum / fornicatum,Geastraceae,Geastrales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Geastrum / rufescens,Geastraceae,Geastrales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Geastrum / triplex,,,,,,,,
Gleophyllum / sepiarium,Gleophyllaceae,Gleophyllales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Gomphus / clavatus,,,,,,,,
Grifola / frondosa,,,,,,,,
Gymnopilus / spectabilis,,,,,,,,
Gyromitra / esculenta,,,,,,,,
Gyroporus / castaneus,,,,,,,,
Hapalopilus / nidulans,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hebeloma / radicosum,,,,,,,,
Helotium / caliculum,Helotiaceae,Helotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,,
Helotium / citrinum,Helotiaceae,Helotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,,
Helvella / crispa,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Helvella / elastica,,,,,,,,
Helvella / lacunosa,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Helvella / monachella,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Hemipholiota / populnea,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hericium / bresadolae,Hericiaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hericium / cirrhatum,Hericiaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Humaria / hemisphaerica,,,,,,,,
Hydnum / repandum,Hydnaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hydnum / rufescens,,,,,,,,
Hygrocybe / conica,Hygrophoraceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hygrocybe / nivea,,,,,,,,
Hygrophorus / chrysodon,Hygrophoraceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hygrophorus / eburneus,Hygrophoraceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hygrophorus / leucophaeus,,,,,,,,
Hygrophorus / marzuolus,,,,,,,,
Hygrophorus / poetarum,,,,,,,,
Hygrophorus / russula,,,,,,,,
Hymenochaete / rubiginosa,Hymenochaetaceae,Hymenochaetales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hyphodontia / sambuci,Schizoporaceae,Hymenochaetales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hypholoma / fasciculare,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hypholoma / sublateritium,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Hypoxylon / fragiforme,Xylariaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Hypoxylon / nummularium,Xylariaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Inocybe / fastigiata,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Inocybe / geophylla,,,,,,,,
Inocybe / geophylla var.liliac,,,,,,,,
Inocybe / geophylla var.violac,,,,,,,,
Inocybe / sp.,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Inonotus / dryadeus,Hymenochaetaceae,Hymenochaetales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Kuehneromyces / mutabilis,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Laccaria / laccata,Hydnangiaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Laccaria / laccata var.amethyst,,,,,,,,
Lacrymaria / velutina,,,,,,,,
Lactarius / cilicioides,,,,,,,,
Lactarius / circellatus,,,,,,,,
Lactarius / citriolens,,,,,,,,
Lactarius / controversus,,,,,,,,
Lactarius / deliciosus,,,,,,,,
Lactarius / necator,,,,,,,,
Lactarius / piperatus,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lactarius / quietus,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lactarius / semisanguifulus,,,,,,,,
Lactarius / sp.,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lactarius / spinosulus,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lactarius / tabidus,,,,,,,,
Lactarius / thejogalus,,,,,,,,
Lactarius / torminosus,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lactarius / trivialis,,,,,,,,
Lactarius / turpis,,,,,,,,
Lactarius / vellereus,,,,,,,,
Lactarius / volemus,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Laetiporus / sulphureus,Formitopsidaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Langermannia / gigantea,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Leccinium / aurantiacum,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Leccinium / carpini,,,,,,,,
