Lycoperdon / pyriforme,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Leccinium / griseum,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Leccinium / scabrum,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Leccinium / sp.,,,,,,,,
Lentinellus / cochleatus,,,,,,,,
Lentinus / cyathiformis,Polyporaceae s.stric,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lentinus / tigrinus,Polyporaceae s.stric,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lenzites / betulina,Polyporaceae s.stric,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Leotia / lubrica,,,,,,,,
Lepiota / acutesquamosa var.f.,,,,,,,,
Lepiota / brunneo-incarnata,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lepiota / clypeolaria,,,,,,,,
Lepiota / cristata,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lepiota / excoriata,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lepiota / naucina,,,,,,,,
Lepiota / sp.,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lepista / inversa,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lepista / nebularis,,,,,,,,
Lepista / nuda,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Leptopodia / elastica,,,,,,,,
Leucocortinarius / bulbiger,,,,,,,,
Lycogala / epidendrum,Tubiferaceae,Liceida,Incertae sedis,,,,,
Lycogala / flavofuscum,Tubiferaceae,Liceida,Incertae sedis,Myxogastrea,Mycetozoa,,,
Lycoperdon / caellatum,,,,,,,,
Lycoperdon / echinatum,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lycoperdon / hiemale,,,,,,,,
Lycoperdon / perlatum,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lycoperdon / pyriforme,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lycoperdon / sp.,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Lyophyllum / georgii,,,,,,,,
Lyophyllum / loricatum,Lyophyllaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Macrolepiota / konradii,,,,,,,,
Macrolepiota / mastoidea,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Macrolepiota / procera,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Macrolepiota / rhacodes,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Marasmiellus / amadelphus,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Marasmius / alliaceus,Marasmiaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Marasmius / androsaceus,,,,,,,,
Marasmius / oreades,Marasmiaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Marasmius / rotula,Marasmiaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Marasmius / scorodonius,,,,,,,,
Marasmius / sp.,Marasmiaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Meripilus / giganteus,Meripilaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Merulius / tremellosus,Meruliaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Micromphale / foetidum,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Morchella / conica,,,,,,,,
Morchella / esculenta,Morchelaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Basidiomycota,,
Morchella / sp.,,,,,,,,
Mutinus / caninus,Phallaceae,Phallales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Mycena / acicula,,,,,,,,
Mycena / crocata,Mycenaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Mycena / flavescens,Mycenaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Mycena / galericulata,,,,,,,,
Mycena / olivaceomarginata,Mycenaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Mycena / polygramma,Mycenaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Mycena / pura,Mycenaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Mycena / renati,,,,,,,,
Mycena / sp.,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Mycromphale / foetidum,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Nectria / cinnabarina,Nectriaceae,Hypocreales,Hypocreomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Omphalotus / olearius,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Otidea / onotica,,,,,,,,
Oudemansiella / longipes,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Oudemansiella / mucida,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Oudemansiella / radicata,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Panaeolus / rickenii,,,,,,,,
Panellus / mitis,Mycenaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Panellus / stipticus,Mycenaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Paxillus / atrotomentosus,,,,,,,,
Paxillus / involutus,Paxillaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Paxina / acetabulum,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Peniophora / incarnata,,,,,,,,
Peniophora / quercina,Peniophoraceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Peziza / badia,Pezizaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Peziza / cerea,Pezizaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Peziza / echinospora,Pezizaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Peziza / sp.,Pezizaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Peziza / vesiculosa,Pezizaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Phallus / hadriani,,,,,,,,
Phallus / impudicus,Phallaceae,Phallales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Phellinus / igniarius,,,,,,,,
Phellinus / punctatus,Hymenochaetaceae,Hymenochaetales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Phellinus / robustus,Hymenochaetaceae,Hymenochaetales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Phlebia / merismoides,,,,,,,,
Pholiota / aegerita,,,,,,,,
Pholiota / destruens,,,,,,,,
Piptoporus / betulinus,Formitopsidaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pleurotus / cornucopiae,Pleurotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pleurotus / eryngii,,,,,,,,
Pleurotus / ostreatus,Pleurotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pleurotus / pulmonarius,Pleurotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pleurotus / sp.,Pleurotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pluteus / atricapillus,Pluteaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pluteus / cervinus,Pluteaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pluteus / curtisii,,,,,,,,
Pluteus / olivaceus,,,,,,,,
Pluteus / sp.,,,,,,,,
Polyporus / arcularius,,,,,,,,
Polyporus / badius,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Polyporus / caesius,,,,,,,,
Polyporus / ciliatus,,,,,,,,
Polyporus / floccipes,,,,,,,,
Polyporus / sp.,,,,,,,,
Polyporus / squamosus,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Polyporus / stipticus,,,,,,,,
Polyporus / tuberaster,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Polyporus / varius,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Psathyrella / candolleana,Psathyrellaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Psathyrella / hydrophila,Psathyrellaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Psathyrella / sp.,,,,,,,,
Pseudohydnum / gelatinosum,,,,,,,,
Pseudotrametes / gibbosa,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Pycnoporus / cinnabarinus,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Ramaria / sp.,Gomphaceae,Gomphales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Rozites / caperata,,,,,,,,
Russula / albonigra,,,,,,,,
Russula / amoena,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Russula / anthracina,,,,,,,,
Russula / aurata,,,,,,,,
Russula / cavipes,,,,,,,,
Russula / cyanoxantha,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Russula / delica,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Russula / flava,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Russula / foetens,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Russula / heterophylla,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Russula / illota,,,,,,,,
Russula / lepida,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Russula / lutea,,,,,,,,
Russula / nigricans,,,,,,,,
Russula / ochroleuca,,,,,,,,
Russula / romellii,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Russula / sp.,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Russula / violeipes,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Russula / virescens,Russulaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Sarcoscypha / coccinea,Sarcoscyphaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Schizophyllum / commune,Schizophyllaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Schizopora / paradoxa,Schizoporaceae,Hymenochaetales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Scleroderma / aurantium,Sclerodermataceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Scleroderma / citrinum,,,,,,,,
Scleroderma / verrucosum,Sclerodermataceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Scutellinia / scutellata,Pyronemataceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Scutellinia / umbrarum,Pyronemataceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Stemonitis / axifera,,,,,,,,
Stemonitis / fusca,,,,,,,,
Stemonitis / herbatica,,,,,,,,
Stereum / gausaptum,Stereaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Stereum / hirsutum,Stereaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Stereum / subtomentosum,Stereaceae,Russulales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Strobilomyces / floccopus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Strobilurus / stephanocystis,,,,,,,,
Stropharia / aeruginosa,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Stropharia / cerulea,,,,,,,,
Stropharia / squamosa,,,,,,,,
Suillus / aeruginascens,,,,,,,,
Suillus / granulatus,Suillaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Suillus / luteus,,,,,,,,
Suilus / granulatus,,,,,,,,
Trametes / gibbosa,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Trametes / hirsuta,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Trametes / versicolor,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Tremella / mesenterica,Tremellaceae,Tremellales,Incertae sedis,Tremellomycetes,Agaricomycotina,Basidiomycota,,
Tremella / sp.,,,,,,,,
Trichia / botrytis,,,,,,,,
Trichia / sp.,,,,,,,,
Tricholoma / atrosquamosum,,,,,,,,
Tricholoma / portentosum,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Tricholoma / sejunctum,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Tricholoma / sp.,,,,,,,,
Tricholoma / sulphureum,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basiodiomycota,,
Tricholomopsis / decora,,,,,,,,
Tricholomopsis / platyphylla,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Tubifera / ferruginosa,,,,,,,,
Tulostoma / brumale,,,,,,,,
Ustulina / deusta,Xylariaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Verpa / bohemica,,,,,,,,
Verpa / digitaliformis,Morchellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,,
Volvariella / bombycina,Pluteaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Volvariella / speciosa,,,,,,,,
Xerocomus / armeniacus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Xerocomus / badius,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Xerocomus / chrysenteron,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Xerocomus / porosporus,,,,,,,,
Xerocomus / rubellus,,,,,,,,
Xerocomus / spadiceus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Xerocomus / subtomentosus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,,
Xylaria / carpophila,Xylariaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Xylaria / carpophylla,,,,,,,,
Xylaria / hypoxylon,Xylariaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Xylaria / longipes,Xylariaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,
Xylaria / polymorpha,Xylariaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,,